cube,dimension,hierarchy,caption,datatype,name,role,type,aggregation
iowa_liquor_data_science,Date,Date H_Date,Year,date,[year],dimension,ordinal,
iowa_liquor_data_science,Date,Date H_Date,Quarter,date,[quarter],dimension,ordinal,
iowa_liquor_data_science,Date,Date H_Date,Month,date,[month],dimension,ordinal,
iowa_liquor_data_science,Date,Date H_Date,Day,date,[day],dimension,ordinal,
iowa_liquor_data_science,Item  Cluster,Item  Cluster H_Item  Cluster,cluster,real,[cluster],dimension,ordinal,
iowa_liquor_data_science,Item  Cluster,Item  Cluster H_Item  Cluster,item,string,[item],dimension,nominal,
iowa_liquor_data_science,Store Clusters,Store Clusters H_Store Clusters,cluster_1,real,[store clusters_cluster],dimension,ordinal,
iowa_liquor_data_science,Store Clusters,Store Clusters H_Store Clusters,store,string,[store],dimension,nominal,
iowa_liquor_data_science,ZipCode Cluster,ZipCode Cluster H_ZipCode Cluster,cluster_2,real,[zipcode cluster_cluster],dimension,ordinal,
iowa_liquor_data_science,ZipCode Cluster,ZipCode Cluster H_ZipCode Cluster,zipcode,string,[zipcode],dimension,nominal,
iowa_liquor_data_science,MeasureGroup,,volume_sold_liters,real,[volume_sold_liters],measure,quantitative,
iowa_liquor_data_science,MeasureGroup,,bottles_sold,real,[bottles_sold],measure,quantitative,
iowa_liquor_data_science,MeasureGroup,,sale_dollars,real,[sale_dollars],measure,quantitative,
iowa_liquor_sales,Date,Date H_Date,Year,date,[year],dimension,ordinal,
iowa_liquor_sales,Date,Date H_Date,Quarter,date,[quarter],dimension,ordinal,
iowa_liquor_sales,Date,Date H_Date,Month,date,[month],dimension,ordinal,
iowa_liquor_sales,Date,Date H_Date,Day,date,[day],dimension,ordinal,
iowa_liquor_sales,Item,Item H_Item,class,string,[class],dimension,nominal,
iowa_liquor_sales,Item,Item H_Item,Category,string,[category],dimension,nominal,
iowa_liquor_sales,Item,Item H_Item,Item,string,[item],dimension,nominal,
iowa_liquor_sales,Item,,item_number,string,[item_number],dimension,nominal,
iowa_liquor_sales,Item,,category_1,string,[item_category],dimension,nominal,
iowa_liquor_sales,Item,,Imported,string,[imported],dimension,nominal,
iowa_liquor_sales,Item,,price_category,string,[price_category],dimension,nominal,
iowa_liquor_sales,Item,,item_description,string,[item_description],dimension,nominal,
iowa_liquor_sales,Property,Property H_Property,Property Category,string,[property category],dimension,nominal,
iowa_liquor_sales,Property,Property H_Property,Property Sub Category,string,[property sub category],dimension,nominal,
iowa_liquor_sales,Property,Property H_Property,Property,string,[property],dimension,nominal,
iowa_liquor_sales,Property,,propertykey,real,[propertykey],dimension,ordinal,
iowa_liquor_sales,Property Value,Property Value H_Property Value,Property Group,string,[property group],dimension,nominal,
iowa_liquor_sales,Property Value,Property Value H_Property Value,Property Value,string,[property value],dimension,nominal,
iowa_liquor_sales,Property Value,,propertygroupid,real,[propertygroupid],dimension,ordinal,
iowa_liquor_sales,Property Value,,pg,real,[pg],dimension,ordinal,
iowa_liquor_sales,Store,Store H_Store,County,string,[county],dimension,nominal,
iowa_liquor_sales,Store,Store H_Store,Zip Code,string,[zip code],dimension,nominal,
iowa_liquor_sales,Store,Store H_Store,Store,real,[store],dimension,ordinal,
iowa_liquor_sales,Store,,county_number,string,[county_number],dimension,nominal,
iowa_liquor_sales,Store,,store_number,real,[store_number],dimension,ordinal,
iowa_liquor_sales,Vendor,Vendor H_Vendor,Vendor,real,[vendor],dimension,ordinal,
iowa_liquor_sales,Vendor,,vendor_number,real,[vendor_number],dimension,ordinal,
iowa_liquor_sales,Property Raw,,probability,real,[probability],measure,quantitative,CountD
iowa_liquor_sales,Property Raw,,numericvalue,real,[numericvalue],measure,quantitative,CountD
iowa_liquor_sales,Property Raw,,negation,real,[negation],measure,quantitative,CountD
iowa_liquor_sales,Property Raw,,support,real,[support],measure,quantitative,CountD
iowa_liquor_sales,Property Raw,,confidence,real,[confidence],measure,quantitative,CountD
iowa_liquor_sales,Property Raw,,propertygroupid_1,real,[measure_propertygroupid],measure,quantitative,CountD
iowa_liquor_sales,MeasureGroup,,bottles_sold,real,[bottles_sold],measure,quantitative,
iowa_liquor_sales,MeasureGroup,,volume_sold_liters,real,[volume_sold_liters],measure,quantitative,
iowa_liquor_sales,MeasureGroup,,sale_dollars,real,[sale_dollars],measure,quantitative,
iowa_liquor_sales,MeasureGroup,,sale_dollars_state_retail,real,[sale_dollars_state_retail],measure,quantitative,
iowa_liquor_sales,MeasureGroup,,volume_sold_gallons,real,[volume_sold_gallons],measure,quantitative,
iowa_liquor_sales,MeasureGroup,,state_bottle_retail,real,[state_bottle_retail],measure,quantitative,CountD
iowa_liquor_sales,MeasureGroup,,Cost,real,[cost],measure,quantitative,
iowa_liquor_sales,MeasureGroup,,state_bottle_cost,real,[state_bottle_cost],measure,quantitative,CountD
iowa_liquor_sales,MeasureGroup,,invoice_item_number,real,[invoice_item_number],measure,quantitative,Count
iowa_liquor_store_tax_payments,Date,Date H_Date,Year,date,[year],dimension,ordinal,
iowa_liquor_store_tax_payments,Date,Date H_Date,Quarter,date,[quarter],dimension,ordinal,
iowa_liquor_store_tax_payments,Date,Date H_Date,Month,date,[month],dimension,ordinal,
iowa_liquor_store_tax_payments,Date,Date H_Date,Day,date,[day],dimension,ordinal,
iowa_liquor_store_tax_payments,Store,Store H_Store,Store,string,[store],dimension,nominal,
iowa_liquor_store_tax_payments,Store,,tax_store_number,real,[tax_store_number],dimension,ordinal,
iowa_liquor_store_tax_payments,Store,,Zip Code,string,[Zip Code],dimension,ordinal,
iowa_liquor_store_tax_payments,Store,,tax_amount,real,[tax_amount],measure,quantitative,
Property_bag,Customer,Customer H_Customer,Customer,string,[customer],dimension,nominal,
Property_bag,Customer,,Commute Distance,string,[commute distance],dimension,nominal,
Property_bag,Customer,,customerkey,real,[customerkey],dimension,ordinal,
Property_bag,Customer,,Yearly Income,real,[yearly income],dimension,ordinal,
Property_bag,Customer,,Number Cars Owned,real,[number cars owned],dimension,ordinal,
Property_bag,Customer,,Gender,string,[gender],dimension,nominal,
Property_bag,Customer,,Num Children at Home,real,[num children at home],dimension,ordinal,
Property_bag,Customer,,Marital Status,string,[marital status],dimension,nominal,
Property_bag,Date,Date H_Date,Year,date,[year],dimension,ordinal,
Property_bag,Date,Date H_Date,Quarter,date,[quarter],dimension,ordinal,
Property_bag,Date,Date H_Date,Month,date,[month],dimension,ordinal,
Property_bag,Date,Date H_Date,Day,date,[day],dimension,ordinal,
Property_bag,Product,Product H_Product,ProductName,string,[productname],dimension,nominal,
Property_bag,Product,,Color,string,[color],dimension,nominal,
Property_bag,Product,,Class,string,[class],dimension,nominal,
Property_bag,Product,,ProductKey,real,[productkey],dimension,ordinal,
Property_bag,Product,,Style,string,[style],dimension,nominal,
Property_bag,Product,,SizeRange,string,[sizerange],dimension,nominal,
Property_bag,,Property H_Property,Property Category,string,[property category],dimension,nominal,
Property_bag,,Property H_Property,Property Sub Category,string,[property sub category],dimension,nominal,
Property_bag,,Property H_Property,Property,string,[property],dimension,nominal,
Property_bag,,,propertykey,real,[propertykey],dimension,ordinal,
Property_bag,Property Value,Property Value H_Property Value,Property Group,string,[property group],dimension,nominal,
Property_bag,Property Value,Property Value H_Property Value,Property Value,string,[property value],dimension,nominal,
Property_bag,Property Value,,pg,string,[pg],dimension,nominal,
Property_bag,Property Value,,propertygroupid,real,[propertygroupid],dimension,ordinal,
Property_bag,Property,,Cohort Count,real,[cohort count],measure,quantitative,
Property_bag,InternetSales,,Quantity,real,[quantity],measure,quantitative,
Property_bag,InternetSales,,Sales Amount,real,[sales amount],measure,quantitative,
Property_bag,InternetSales,,Tax Amount,real,[tax amount],measure,quantitative,
Property_bag,InternetSales,,Discount Amount,real,[discount amount],measure,quantitative,
Property_bag,InternetSales,,Freight,real,[freight],measure,quantitative,
Property_bag,InternetSales,,Customers,real,[customers],measure,quantitative,CountD
Property_bag,InternetSales,,Products,real,[products],measure,quantitative,CountD
Property_bag,Property Raw,,probability,real,[probability],measure,quantitative,CountD
Property_bag,Property Raw,,support,real,[support],measure,quantitative,CountD
Property_bag,Property Raw,,negation,real,[negation],measure,quantitative,CountD
Property_bag,Property Raw,,numericvalue,real,[numericvalue],measure,quantitative,CountD
Property_bag,Property Raw,,propertygroupid_1,real,[measure_propertygroupid],measure,quantitative,CountD
SSB_NEW_Archive,Customers,Customers Customer,C_Region,string,[c_region],dimension,nominal,
SSB_NEW_Archive,Customers,Customers Customer,C_Country,string,[c_country],dimension,nominal,
SSB_NEW_Archive,Customers,Customers Customer,State,string,[state],dimension,nominal,
SSB_NEW_Archive,Customers,Customers Customer,C_City,string,[c_city],dimension,nominal,
SSB_NEW_Archive,Customers,Customers Customer,Postal Code,string,[postal code],dimension,nominal,
SSB_NEW_Archive,Customers,,Market_Segment,string,[market_segment],dimension,nominal,
SSB_NEW_Archive,Dates,Dates H_Dates,Year,date,[year],dimension,ordinal,
SSB_NEW_Archive,Dates,Dates H_Dates,Month,date,[month],dimension,ordinal,
SSB_NEW_Archive,Dates,Dates H_Dates,Day,date,[day],dimension,ordinal,
SSB_NEW_Archive,Dates,,Day of Week,string,[day of week],dimension,nominal,
SSB_NEW_Archive,Dates,,Is_Holiday,string,[is_holiday],dimension,nominal,
SSB_NEW_Archive,Dates,,Is_Weekday,string,[is_weekday],dimension,nominal,
SSB_NEW_Archive,Dates,,week number,real,[week number],dimension,ordinal,
SSB_NEW_Archive,Dates,,Dates_month,string,[dates_month],dimension,nominal,
SSB_NEW_Archive,Dates,,dates_year,real,[dates_year],dimension,ordinal,
SSB_NEW_Archive,Dates,,Season_C,string,[season_c],dimension,nominal,
SSB_NEW_Archive,Dates,,Transaction_Date,real,[transaction_date],dimension,ordinal,
SSB_NEW_Archive,Dates,,month_key,date,[month_key],dimension,ordinal,
SSB_NEW_Archive,Parts,Parts Part,Manufacturer,string,[manufacturer],dimension,nominal,
SSB_NEW_Archive,Parts,Parts Part,Category,string,[category],dimension,nominal,
SSB_NEW_Archive,Parts,Parts Part,Brand,string,[brand],dimension,nominal,
SSB_NEW_Archive,Suppliers,Suppliers Supplier,S_Region,string,[s_region],dimension,nominal,
SSB_NEW_Archive,Suppliers,Suppliers Supplier,S_Country,string,[s_country],dimension,nominal,
SSB_NEW_Archive,Suppliers,Suppliers Supplier,S_City,string,[s_city],dimension,nominal,
SSB_NEW_Archive,MeasureGroup,,Customer_DCount,real,[customer_dcount],measure,quantitative,CountD
SSB_NEW_Archive,MeasureGroup,,Retail,real,[retail],measure,quantitative,
SSB_NEW_Archive,MeasureGroup,,Discount_Amount,real,[discount_amount],measure,quantitative,
SSB_NEW_Archive,MeasureGroup,,Wholesale,real,[wholesale],measure,quantitative,
SSB_NEW_Archive,MeasureGroup,,Profit,real,[profit],measure,quantitative,
SSB_NEW_Archive,MeasureGroup,,Quantity,real,[quantity],measure,quantitative,
Events,Dates,,year,real,[year],dimension,ordinal,
Events,Dates,,month,string,[month],dimension,nominal,
Events,Dates,,date,date,[date],dimension,ordinal,
Events,Dates,,YQM_year,real,[yqm_year],dimension,ordinal,
Events,Dates,,YQM_quarter,string,[yqm_quarter],dimension,nominal,
Events,Dates,,YQM_month,string,[yqm_month],dimension,nominal,
Events,Dates,,YQM_date,date,[yqm_date],dimension,ordinal,
Events,Dates,,dow,real,[dow],dimension,ordinal,
Events,Dates,,m,real,[m],dimension,ordinal,
Events,Dates,,q,real,[q],dimension,ordinal,
Events,Event Cases,,sequence,real,[sequence],dimension,ordinal,
Events,Event Cases,,caseid,real,[caseid],dimension,ordinal,
Events,Event Locations,,Event Location Class,string,[event location class],dimension,nominal,
Events,Event Locations,,Event Location,string,[event location],dimension,nominal,
Events,Event Locations,,city,string,[city],dimension,nominal,
Events,Event Locations,,Event_Location_Code,string,[event_location_code],dimension,nominal,
Events,Event Locations,,state,string,[state],dimension,nominal,
Events,Event Objects,,Object Class,string,[object class],dimension,nominal,
Events,Event Objects,,Object,string,[object],dimension,nominal,
Events,Event Objects,,Object Source,string,[object source],dimension,nominal,
Events,Event Objects,,Object Code,string,[object code],dimension,nominal,
Events,Event Objects,,business_key,string,[business_key],dimension,nominal,
Events,Event Objects_Corr,,Event Object Class_Corr,string,[event object class_corr],dimension,nominal,
Events,Event Objects_Corr,,Event Object_Corr,string,[event object_corr],dimension,nominal,
Events,Event Source,,Event Source,string,[event source],dimension,nominal,
Events,Events,,Event Category,string,[event category],dimension,nominal,
Events,Events,,Event,string,[event],dimension,nominal,
Events,Events,,magnitude_uom,string,[magnitude_uom],dimension,nominal,
Events,Events,,magnitude_description,string,[magnitude_description],dimension,nominal,
Events,Events_Corr,,Event_Corr_Category,string,[event_corr_category],dimension,nominal,
Events,Events_Corr,,Event_Corr,string,[event_corr],dimension,nominal,
Events,Flights,,carrier,string,[carrier],dimension,nominal,
Events,Flights,,origin,string,[origin],dimension,nominal,
Events,Flights,,fl_num,string,[fl_num],dimension,nominal,
Events,Flights,,origin_state,string,[origin_state],dimension,nominal,
Events,Flights,,dest_state,string,[dest_state],dimension,nominal,
Events,Flights,,tail_num,string,[tail_num],dimension,nominal,
Events,Flights,,dest,string,[dest],dimension,nominal,
Events,Time,,hour,string,[hour],dimension,nominal,
Events,Time,,minute,string,[minute],dimension,nominal,
Events,Time,,time,string,[time],dimension,nominal,
Events,MeasureGroup,,Daily Close for MSFT,real,[daily close for msft],measure,quantitative,CountD
Events,MeasureGroup,,Weather Delay SEA,real,[weather delay sea],measure,quantitative,CountD
Events,MeasureGroup,,Severe Weather Advisory,real,[severe weather advisory],measure,quantitative,CountD
Events,MeasureGroup,,mag_Pearson_Correlation,real,[mag_pearson_correlation],measure,quantitative,CountD
Events,MeasureGroup,,lne_n,real,[lne_n],measure,quantitative,CountD
Events,MeasureGroup,,Prob B,real,[prob b],measure,quantitative,CountD
Events,MeasureGroup,,Prob A,real,[prob a],measure,quantitative,CountD
Events,MeasureGroup,,Prob_A_given_B,real,[prob_a_given_b],measure,quantitative,CountD
Events,MeasureGroup,,Prob_B_given_A,real,[prob_b_given_a],measure,quantitative,CountD
Events,MeasureGroup,,n_days,real,[n_days],measure,quantitative,CountD
Events,MeasureGroup,,Pearson_Correlation,real,[pearson_correlation],measure,quantitative,CountD
Events,MeasureGroup,,Event Day Probability,real,[event day probability],measure,quantitative,CountD
Events,MeasureGroup,,Event Corr Day Count,real,[event corr day count],measure,quantitative,CountD
Events,MeasureGroup,,Event Day Count,real,[event day count],measure,quantitative,CountD
Events,MeasureGroup,,Poisson_Day,real,[poisson_day],measure,quantitative,CountD
Events,MeasureGroup,,arrival_delay,real,[arrival_delay],measure,quantitative,
Events,MeasureGroup,,distance,real,[distance],measure,quantitative,
Events,MeasureGroup,,air_time,real,[air_time],measure,quantitative,
Events,MeasureGroup,,actual_elasped_time,real,[actual_elasped_time],measure,quantitative,
Events,MeasureGroup,,minutes_delay,real,[minutes_delay],measure,quantitative,
Events,MeasureGroup,,Distinct Flights,real,[distinct flights],measure,quantitative,CountD
Events,MeasureGroup,,Event Count,real,[event count],measure,quantitative,
Events,MeasureGroup,,Event Magnitude_Sum,real,[event magnitude_sum],measure,quantitative,
Events,MeasureGroup,,Event Magnitude_LastNonEmpty,real,[event magnitude_lastnonempty],measure,quantitative,CountD
Events,MeasureGroup,,Period Change,real,[period change],measure,quantitative,CountD
Events,MeasureGroup,,Exists,real,[exists],measure,quantitative,CountD
iowa_liquor_data_science,Date,Date H_Date,datekey,date,[datekey],dimension,ordinal,
iowa_liquor_sales,Date,Date H_Date,datekey,date,[datekey],dimension,ordinal,
iowa_liquor_store_tax_payments,Date,Date H_Date,datekey,date,[datekey],dimension,ordinal,
Property_bag,Date,Date H_Date,datekey,date,[datekey],dimension,ordinal,
