object_type,object_name,object_description,utilization,sample_code
SQL_SCALAR_FUNCTION,[dbo].[GetModelPropertyString],"Scalar function, [dbo].[GetModelPropertyString]: [
    ""Aggregates all properties for a given ModelID into a single string of the form 'PropertyName:Value|...'."",
    ""Uses numeric PropertyValueNumeric when present; otherwise falls back to PropertyValueAlpha.""
  ]","Use when you want to flatten a model’s properties into a single readable string for display, metadata generation, embeddings, or audit-style summaries.","

    -- Concatenate all properties for model 6
    SELECT 
		mp.ModelID,
		dbo.GetModelPropertyString(mp.ModelID) PropertyString
	FRoM
		[dbo].[ModelProperties] mp
		

"
SQL_STORED_PROCEDURE,[dbo].[ImportEventsFromStage],"Stored procedure, , [dbo].[ImportEventsFromStage]: Imports staged event rows into the TimeSolution event ensemble beginning at an optional import date threshold. Resolves source context, applies user access defaults, and loads core event-level structures used later for property parsing, process analysis, and Markov model creation.","Use as the main ETL entry point for moving rows from STAGE into the core Time Molecules event ensemble. This is the procedure to run after stage tables have been populated and you want the imported events to become available for downstream case/event analysis, parsed properties, drill-through, and model generation.","

    EXEC dbo.ImportEventsFromStage;

    EXEC dbo.ImportEventsFromStage
        @ImportFromDate = '2026-01-01';

"
SQL_STORED_PROCEDURE,[dbo].[InsertCaseProperties],"Stored procedure, , [dbo].[InsertCaseProperties]: Parses JSON case-level properties from dbo.CaseProperties, maps them to source columns when possible, applies default MDM overrides from dbo.CasePropertiesMDM, and inserts the results into dbo.CasePropertiesParsed. Supports full refresh or selective refresh by CaseID.","Use when case property bags are stored as JSON and need to be parsed into structured rows for filtering, joins, reporting, or downstream model logic.",
SQL_STORED_PROCEDURE,[dbo].[InsertCase],"Stored procedure, , [dbo].[InsertCase]: Inserts a new case into the Cases table, auto-generating CaseID if not provided, validating CaseTypeName and SourceID, and setting date range and access bitmap.","Use when adding a case record in a standardized way, especially when event ingestion or ETL logic needs the case created before related properties or events are inserted.","

    DECLARE @NewCaseID INT;
    EXEC dbo.InsertCase 
        @CaseID = @NewCaseID OUTPUT,
        @CaseTypeName = 'ExampleCase',
        @StartDateTime = '2024-09-27',
        @EndDateTime = '2024-09-30',
        @AccessBitMap = 0,
        @SourceID = 3;

"
SQL_STORED_PROCEDURE,[dbo].[InsertEventProperties],"Stored procedure, , [dbo].[InsertEventProperties]: Parses and extracts key-value property pairs from JSON-formatted ActualProperties and ExpectedProperties in the EventProperties table and inserts them into EventPropertiesParsed, mapping to SourceColumns when possible. If @CompleteRefresh is 1, the table is truncated before insert.",Use when raw event property payloads need to be parsed and materialized into structured event-property rows for downstream filtering and analysis.,"

    EXEC dbo.InsertEventProperties @CompleteRefresh = 1;

"
SQL_STORED_PROCEDURE,[dbo].[InsertEvent],"Stored procedure, , [dbo].[InsertEvent]: Adds a new event to the DimEvents table only if the event name does not already exist. This ensures that event names are unique across the dimension table, and stores optional metadata including description, JSON properties, and an IRI.","Use when inserting events through a standard database entry point rather than direct table writes, especially when you want consistent handling of event metadata and linked case information.","

    EXEC dbo.InsertEvent 
         @Event = 'appointmentconfirmed',
         @Description = 'Customer confirmed appointment via SMS',
         @Properties = '{""channel"":""sms""}',
         @IRI = 'http://example.org/event/appointmentconfirmed';

"
SQL_STORED_PROCEDURE,[dbo].[InsertModelSimilarities],"Stored procedure, , [dbo].[InsertModelSimilarities]: Compares two Markov models based on their event transition segments, calculating Jaccard-style overlap, cosine similarity of transition probabilities, and t-test for average transition times. Stores the similarity metrics in the ModelSimilarity table. Optionally outputs segment-level comparison details.","Use when you want to compute and store similarities between models so related models can be compared, grouped, or recommended later.","

    EXEC dbo.InsertModelSimilarities 
         @ModelID1 = 1, 
         @ModelID2 = 8, 
         @DisplaySegments = 1;

"
SQL_STORED_PROCEDURE,[dbo].[InsertModel],"Stored procedure, , [dbo].[InsertModel]: Inserts or updates a model definition in the Models table based on parameters including event set, metric, case/event filters, and transformations. Generates a unique ParamHash to identify distinct model configurations, handles model deduplication, and populates ModelProperties with parsed case- and event-level properties.",Use when persisting a newly defined model and its associated metadata rather than leaving the model as a purely ad hoc query result.,"

    DECLARE @ModelID INT;
    DECLARE @EventSetKey VARBINARY(16), @TransformKey VARBINARY(16), @MetricID INT;
    EXEC dbo.InsertModel 
        @ModelID = @ModelID OUTPUT,
        @EventSet = 'walkin,seated,order,paid',
        @enumerate_multiple_events = 0,
        @StartDateTime = '2022-01-01',
        @EndDateTime = '2022-12-31',
        @transforms = NULL,
        @ByCase = 1,
        @metric = 'Time Between',
        @CaseFilterProperties = '{""location"":""store123""}',
        @EventFilterProperties = NULL,
        @MetricID = @MetricID OUTPUT,
        @transformkey = @TransformKey OUTPUT,
        @eventsetkey = @EventSetKey OUTPUT,
        @order = 1,
        @ModelType = 'MarkovChain';

"
SQL_STORED_PROCEDURE,[dbo].[InsertSourceColumn],"Stored procedure, , [dbo].[InsertSourceColumn]: Registers a new column for a given SourceID in the SourceColumns table. If a matching SourceColumnID or (SourceID + ColumnName + TableName) already exists, returns the existing ID and exits.",Use when registering source-column metadata so parsed event or case properties can be mapped back to their originating fields.,"

    DECLARE @NewColID INT;
    EXEC dbo.InsertSourceColumn
      @SourceID = 1,
      @ColumnName = 'OrderDate',
      @TableName = 'FactInternetSales',
      @SourceColumnID = @NewColID OUTPUT;
    SELECT @NewColID AS SourceColumnID;

"
SQL_STORED_PROCEDURE,[dbo].[InsertSource],"Stored procedure, , [dbo].[InsertSource]: [
    ""Inserts a new source definition if one with the given Name does not already exist."",
    ""If the source exists, returns its existing SourceID; otherwise creates a new row in Sources and outputs the new SourceID."",
    ""Logs the insertion event to ProcErrorLog with EventName='New Source' on success.""
  ]","Use when registering a new data source in the metadata layer so events, properties, and source columns can be linked to it consistently.","

    DECLARE @NewID INT;
    EXEC dbo.InsertSource
      @Name = 'AdventureWorksDW2017',
      @DefaultTableName = 'FactInternetSales',
      @SourceID = @NewID OUTPUT;
    SELECT @NewID AS SourceID;

"
SQL_STORED_PROCEDURE,[dbo].[InsertTransforms],"Stored procedure, , [dbo].[InsertTransforms]: [
    ""Computes the canonical key for a transforms JSON payload and inserts it into the Transforms table if not already present."",
    ""Returns the binary TransformsKey for downstream use.""
  ]",Use when storing transform definitions that normalize or remap event names before modeling and analysis.,"

    DECLARE @tkey VARBINARY(16);
    EXEC dbo.InsertTransforms
      @Transforms = N'{""old"":""new"",""foo"":""bar""}',
      @Code = N'MYTRANS',
      @Transformskey = @tkey OUTPUT;
    SELECT @tkey AS TransformsKey;

"
SQL_SCALAR_FUNCTION,[dbo].[IsMutuallyExclusive],"Scalar function, [dbo].[IsMutuallyExclusive]: [
    ""Determines whether two models’ time ranges do not overlap (i.e., are mutually exclusive)."",
    ""Returns 1 if Model1 ends before Model2 starts or Model2 ends before Model1 starts; otherwise 0.""
  ]","Use when checking whether two events, properties, or conditions should be treated as incompatible in the same analytical context, especially when validating event-set or model design.","

    -- Check if models 1 and 2 have non‐overlapping time ranges
    SELECT dbo.IsMututallyExclusive(1, 2) AS AreExclusive;

"
SQL_STORED_PROCEDURE,[dbo].[MarkovProcess2],"Stored procedure, , [dbo].[MarkovProcess2]: Computes a first-, second-, or third-order Markov model from the selected events, calculating per-segment statistics such as count, probability, aggregate metric values, entry/exit flags, and ordinal measures, and writing the computed rows to WORK.MarkovProcess for the current session. This is the central object of the Markov Model Ensemble.","Use when you want to compute a Markov model from filtered event data and return its segment statistics in procedure form, especially when temp-table logic is preferable to the TVF implementation. Helpful for generating first-, second-, or third-order model segments, comparing process behavior under different filters or transforms, and feeding the results into another procedure such as CreateUpdateMarkovProcess that is responsible for storing or updating the model.","
    EXEC dbo.MarkovProcess2 
      @Order=1,
      @EventSet='arrive,greeted,seated',
      @enumerate_multiple_events=0,
      @StartDateTime='2025-01-01',
      @EndDateTime='2025-12-31',
      @ByCase=1,
      @ModelHighlights=3,
      @DistinctCases=@DistinctCases OUTPUT,
      @ModelID=@ModelID OUTPUT;

"
SQL_TABLE_VALUED_FUNCTION,[dbo].[MarkovProcess],"Table-valued function, [dbo].[MarkovProcess]: Computes an Nth-order Markov chain over a specified event set and time window, returning detailed transition statistics, probabilities, entry/exit flags, ordinal metrics, and cache indicators for each tuple of prior events → next event.",,"

    SELECT * 
      FROM dbo.MarkovProcess(
        1, 'restaurantguest', 0,
        '1900-01-01','2050-12-31',
        NULL, 1, NULL, NULL, NULL, 0
      );

    -- Force recalculation and bypass cache:
    SELECT * 
      FROM dbo.MarkovProcess(
        1, 'restaurantguest', 0,
        NULL,NULL,
        NULL, 1, NULL, NULL, NULL, 1
      );

    SELECT * 
      FROM dbo.MarkovProcess(
        2, 'restaurantguest', 0,
        '1900-01-01','2050-12-31',
        NULL, 1, NULL, NULL, NULL, 0
      );

    SELECT * 
      FROM dbo.MarkovProcess(
        3, 'restaurantguest', 0,
        '1900-01-01','2050-12-31',
        NULL, 1, NULL, NULL, NULL, 0
      );

    -- Bypass cache and default to order 1 when @Order ≤ 0
    SELECT * 
      FROM dbo.MarkovProcess(
        0, 'poker', 0,
        NULL, NULL,
        NULL, 1, NULL, NULL, NULL, 1
      );


"
SQL_STORED_PROCEDURE,[dbo].[Markov_Model_Confidence_Support],"Stored procedure, , [dbo].[Markov_Model_Confidence_Support]: Computes support (total transition count) and a confidence score (weighted by coefficient of variation) for one or all Markov models, returning per-model metrics and segment counts.","Use when you want supporting statistics around model confidence, stability, or support levels for a Markov model, especially for judging whether a model is analytically trustworthy.","

    EXEC dbo.Markov_Model_Confidence_Support @ModelID = 2;
    EXEC dbo.Markov_Model_Confidence_Support;  -- all models

"
SQL_SCALAR_FUNCTION,[dbo].[MetricValue],"Scalar function, [dbo].[MetricValue]: [
    ""Calculates a metric value based on the specified method:"",
    ""0: Direct current value (like an odometer reading)."",
    ""1: Delta between actual values of successive events."",
    ""2: Leak amount (expected minus actual at the current event)."",
    ""3: Current actual value on arrival (backlog/bottleneck)."",
    ""4: Percentage change since previous event.""
  ]","Use when you need a single standardized way to derive the metric value used by a model or process step, instead of rewriting metric logic in multiple queries.","

    -- Get the actual value at EventB:
    SELECT dbo.MetricValue(0, 50, 60, 40, 60) AS Metric;

    -- Compute consumption between events:
    SELECT dbo.MetricValue(1, 50, NULL, 40, NULL) AS Consumption;

"
SQL_TABLE_VALUED_FUNCTION,[dbo].[ModelDrillThrough],"Table-valued function, [dbo].[ModelDrillThrough]: Retrieves paired events (EventA -> EventB) and their details for a specified Markov model, including elapsed minutes, rank, and occurrence counts.",,"

    SELECT * FROM dbo.ModelDrillThrough(24,'lv-csv1','homedepot1');

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ModelEventAnomalies],"Table-valued function, [dbo].[ModelEventAnomalies]: Returns all detected anomalies (metric outliers and low-prob transitions) for each event pair in the specified Markov model, including observed metric values, z-scores, and transition probabilities.","Use when you want anomaly-oriented model event output, especially to find unusual transitions, outlier timing, or segments whose behavior differs from expectations.","

	DECLARE @ModelID INT = 1
	SELECT  
		[CaseID], [AnomalyCode], [EventA], [EventB],
		MetricAvg, MetricStDev, metric_value, metric_zscore,
		[transistion_prob]
	FROM 
		ModelEventAnomalies(@ModelID)

"
SQL_SCALAR_FUNCTION,[dbo].[ModelEventKey],"Scalar function, [dbo].[ModelEventKey]: [
    ""Generates a 16-byte MD5 hash representing the combination of model-level parameters and filters."",
    ""Enables linking of events across different models (e.g., Markov vs. Bayesian) by hashing the canonicalized parameter set.""
  ]","Use when you need a stable identifier for a model event segment, especially for joins, deduplication, caching, or comparing segment definitions across runs.","

    DECLARE @key VARBINARY(16) = dbo.ModelEventKey(
      N'SalesProcess', 1,
      '2024-01-01', '2024-12-31',
      N'{""currency"":""USD""}', 1,
      N'TotalSales',
      N'{""store"":""Walmart""}',
      N'{""eventType"":""purchase""}'
    );
    SELECT @key AS HashedModelEventKey;

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ModelEventsByOrdinalMean],"Table-valued function, [dbo].[ModelEventsByOrdinalMean]: Aggregates transition statistics by source event, computing total occurrences and average ordinal metrics for each EventA in the specified Markov model.","Use when you want a compact summary of how often each source event appears in a model and roughly where in the process it tends to occur. Helpful for identifying early-, middle-, and late-stage events, comparing process shape by EventA, or building simplified visualizations from ModelEvents.","

	DECLARE @ModelID INT=1
    SELECT * 
      FROM dbo.ModelEventsByOrdinalMean(@ModelID)
	ORDER BY OrdinalMean

"
SQL_TABLE_VALUED_FUNCTION,[dbo].[ModelEventsByProperty],"Table-valued function, [dbo].[ModelEventsByProperty]: Retrieves transition metrics (Min, Max, Avg, Sum, Rows, Prob, entry/exit flags) for all Markov models matching the specified event set, time window, transforms, grouping, metric, and filter properties.","Use when you want transition rows for all models that share a given parameter set, rather than for just one model ID. Helpful for comparing model-event metrics across related models, retrieving transition statistics by model family, or supporting reports that need EventA→EventB metrics filtered by model-definition parameters.","

	DECLARE @CreatedBy_AccessBitmap BIGINT=NULL
    SELECT *
      FROM dbo.ModelEventsByProperty(
        'leavehome,heavytraffic,lighttraffic,arrivework',
        0,
        NULL,
        NULL,
        NULL,
        1,
        NULL,
        NULL,
        NULL,
        NULL,
		@CreatedBy_AccessBitmap
      );

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ModelEventsFull],"Table-valued function, [dbo].[ModelEventsFull]: Returns the full set of transition metrics (stats, probabilities, entry/exit flags, and up to five custom properties) for all model segments, filtered by user access and optionally by selected model properties.","Use when you want a richer version of model-event output than the basic segment table, especially for reporting, auditing, or exporting fuller model detail.","
    SELECT * FROM dbo.ModelEventsFull('[""Property1"",""Property3""]');

"
SQL_SCALAR_FUNCTION,[dbo].[ModelID],"Scalar function, [dbo].[ModelID]: [
    ""Looks up an existing ModelID matching the full model definition (event set, date range, enumeration flag, transforms, grouping, metric, filters, and model type)."",
    ""Returns the first matching ModelID or NULL if none found.""
  ]",Use when you want to resolve or derive a model identifier from model-defining inputs instead of hard-coding ModelID values in downstream logic.,"

    -- Find existing model for these parameters
    SELECT dbo.ModelID(
      'restaurantguest', 1, '1900-1-1','2050-12-31',
      NULL, 1,
      'Time Between',
      NULL,NULL,
      'MarkovChain'
    ) AS ExistingModelID;

    SELECT dbo.ModelID(
      'arrive,depart', 1, '1900-1-1','2050-12-31',
      NULL, 1,
      'Time Between',
      NULL,NULL,
      'MarkovChain'
    ) AS ExistingModelID;


"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ModelMatrix],"Table-valued function, [dbo].[ModelMatrix]: Returns the first-order transition matrix for a given Markov model, listing each EventA→EventB transition and its associated probability.","Use when you want the first-order transition matrix for a single Markov model in its simplest form: EventA, EventB, and probability. Helpful for adjacency-style graphing, exporting model edges to other tools, or quickly inspecting the transition structure of a model without the extra statistics stored in ModelEvents.","

    SELECT * FROM dbo.ModelMatrix(10);

"
SQL_TABLE_VALUED_FUNCTION,[dbo].[ModelSimilaritySegments],"Table-valued function, [dbo].[ModelSimilaritySegments]: Returns a segment-by-segment comparison between two existing Markov models by aligning EventA→EventB segments from dbo.ModelEvents. For each segment appearing in either model, the function reports probabilities, averages, row counts, presence flags, differences, and a t-test-like value when both models contain the same segment with nonzero variance.","Use when you already have two ModelID values and want to see exactly which segments are shared, unique, or materially different. Helpful after dbo.InsertModelSimilarities, or as a detailed complement to summary scores such as PercentSameSegments and CosineSimilarity.","

    SELECT *
    FROM dbo.ModelSimilaritySegments(6,7)
    ORDER BY AbsProbDiff DESC, EventA, EventB;

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ModelsWithProperties],"Table-valued function, [dbo].[ModelsWithProperties]: Retrieves models that have at least one of the specified custom properties, returning up to five property names and their numeric or alpha values for each model.","Use when you need to pivot a small set of model properties into a wide row per model so those properties can be filtered, displayed, or joined more easily. Helpful for browsing models by custom metadata, exporting model catalogs, or combining selected model properties with other model-level result sets.","
    SELECT * 
      FROM dbo.ModelsWithProperties('EmployeeID,CustomerID');


"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ParseCSV],"Table-valued function, [dbo].[ParseCSV]: Splits a comma- or delimiter-separated NVARCHAR string into rows of individual values using STRING_SPLIT.","Use when you need a lightweight helper to split a delimited string into rows inside SQL. Helpful for reusable parameter parsing, especially when other functions or procedures accept comma-separated lists and you want a simple rowset for filtering or joining.","

SELECT * FROM dbo.ParseCSV('a,b,c', ',');

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ParseEventSet],"Table-valued function, [dbo].[ParseEventSet]: Parses a named event set code (or literal comma-delimited list) into individual event names, resolving sequence sets and trimming whitespace.","Use when you want to resolve an event-set code into its underlying events, or treat a literal comma-separated event list the same way. Helpful for normalizing event-set inputs so downstream logic can work with a rowset of event names regardless of whether the caller passed a code or a literal list.","

SELECT * FROM dbo.ParseEventSet('kitchenorder', 0);
SELECT * FROM dbo.ParseEventSet('restaurantguest', 0);



"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[ParseTransforms],"Table-valued function, [dbo].[ParseTransforms]: Parses and validates a JSON object of key→value event mappings, ensuring each source key appears only once and selecting the alphabetically first target if duplicates occur. Rewritten as an inline table-valued function for better Azure Synapse compatibility.","Use when you want to turn a transforms JSON object into a normalized rowset of source-event to target-event mappings. Helpful for validating transform definitions, generating stable transform keys, inspecting event-name remapping rules, or feeding transform logic into downstream modeling functions in a Synapse-friendly way.","

    SELECT * FROM [dbo].[ParseTransforms]('{""heavytraffic"":""traffic"",""heavytraffic"":""bigtraffic""}');

    SELECT * FROM [dbo].[ParseTransforms]('{""moderatetraffic"":""traffic"",""heavytraffic"":""traffic"",""lighttraffic"":""traffic"",""heavytraffic"":""bigtraffic""}');

"
SQL_SCALAR_FUNCTION,[dbo].[PromptEventSimilarity],"Scalar function, [dbo].[PromptEventSimilarity]: Constructs a natural‐language prompt for an LLM to score or explain the semantic similarity between two event names, optionally including contextual co‐occurring words.","Use when generating text prompts or similarity text around events for LLM, embedding, or semantic search scenarios.","

--The events are named Event1 and Event2 instead of EventA and EventB because the latter is in the context of P(B|A).
SELECT [dbo].[PromptEventSimilarity]('raises','heavytraffic',1,NULL,NULL,NULL)

"
SQL_SCALAR_FUNCTION,[dbo].[PropertySource],"Scalar function, [dbo].[PropertySource]: Translates a numeric PropertySourceKey into its corresponding property category name for use in property metadata.","Use when you need to standardize or decode where a property came from, such as distinguishing raw source-derived properties from transformed or derived ones.","

  SELECT dbo.PropertySource(2);  -- returns 'AggregationProperties'

"
SQL_STORED_PROCEDURE,[dbo].[RefreshUserAccessBitmaps],"Stored procedure, , [dbo].[RefreshUserAccessBitmaps]: Rebuilds dbo.Users.AccessBitmap from granted rows in dbo.UserAccessRole by summing the corresponding bit value for each AccessID. Optionally limits the refresh to one user.","Use after inserting, updating, or deleting rows in dbo.UserAccessRole so dbo.Users.AccessBitmap stays synchronized for fast bitmap-based access checks throughout TimeSolution.","

    EXEC dbo.RefreshUserAccessBitmaps;

    EXEC dbo.RefreshUserAccessBitmaps
        @UserID = 5,
        @DisplayResults = 1;

    EXEC dbo.RefreshUserAccessBitmaps
        @SUSER_NAME = SUSER_NAME(),
        @DisplayResults = 1;

"
