object_type,object_name,object_description,utilization,sample_code
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[SegmentComparison],"Table-valued function, [dbo].[SegmentComparison]: Filters and returns detailed transition metrics for a given event pair (EventA → EventB) across models sliced by specified property values, enabling comparative analysis of different segments.","Use when you want to compare similar segments across models, slices, or conditions to see where probabilities, timing, or other metrics differ.","

-- Compare transitions for 'Big Drop-3%' to 'No Move' on specified stocks:
SELECT * 
  FROM dbo.SegmentComparison(
    'Big Drop-3%', 
    'No Move', 
    '{""Stock"":[""INTC"",""MSFT""]}', 
    '{""EmployeeID"":1,""LocationID"":1}'
  );

"
SQL_TABLE_VALUED_FUNCTION,[dbo].[SelectedEvents],"Table-valued function, [dbo].[SelectedEvents]: Retrieves a time-ordered, ranked sequence of events filtered and transformed per user parameters, supporting event-set selection, date windowing, case and event property filters, custom transforms, metric extraction, and optional enumeration of repeated events.",,"

-- Retrieve commute sequence for a given event set:
SELECT *
  FROM dbo.SelectedEvents(
    'leavehome,heavytraffic,moderatetraffic,lighttraffic,arrivework,returnhome',
    0, '1900-01-01','2050-12-31', NULL, 1, NULL, NULL, NULL
  )
ORDER BY CaseID, [Rank];

SELECT * FROM [dbo].[SelectedEvents]('leavehome,heavytraffic,moderatetraffic,lighttraffic,arrivework,returnhome',0,'01/01/1900','12/31/2050',NULL,1,NULL,NULL,NULL)
SELECT * FROM [dbo].[SelectedEvents](NULL,0,'01/01/1900','12/31/2050',NULL,1,NULL,'{""EmployeeID"":2,""CustomerID"":2}',NULL)
SELECT * FROM dbo.SelectedEvents('commute',0,'01/01/1900','12/31/2050',NULL,1,'Fuel',NULL,NULL) ORDER BY CaseID,[Rank]
SELECT * FROM dbo.SelectedEvents('pickuproute',0,'01/01/1900','12/31/2050',NULL,1,'Fuel',NULL,NULL) ORDER BY CaseID,[Rank]
SELECT * FROM dbo.SelectedEvents('pickuproute',0,'01/01/1900','12/31/2050',NULL,1,'Fuel',NULL,NULL) ORDER BY CaseID,[Rank]

SELECT * FROM dbo.SelectedEvents('poker',0,'01/01/2000','01/04/2050',NULL,1,NULL,NULL,NULL)
SELECT * FROM dbo.SelectedEvents('NEW_GAME,collected,GameState-0,GameState-1,GameState-2,GameState-3,GameState-4,calls,bets,raises,folds,checks',0,'01/01/2000','01/04/2050',NULL,1,NULL,NULL,NULL)
SELECT * FROM dbo.SelectedEvents('NEW_GAME,collected,GameState-0,GameState-1,GameState-2,GameState-3,GameState-4,calls,bets,raises,folds,checks',0,'01/01/2000','01/04/2050',NULL,1,'current_leader_chips',NULL)
SELECT * FROM dbo.SelectedEvents('NEW_GAME,collected,GameState-0,GameState-1,GameState-2,GameState-3,GameState-4,calls,bets,raises,folds,checks',0,'01/01/2000','01/04/2050',NULL,1,'current_leader_chips','{""TournamentNumber"":206815194}',NULL)
SELECT * FROM dbo.SelectedEvents('NEW_GAME,collected,GameState-0,GameState-1,GameState-2,GameState-3,GameState-4,calls,bets,raises,folds,checks',0,'01/01/2000','01/04/2050',NULL,1,'current_leader_chips','{""TournamentNumber"":206815194}','{""Player"":""RaminWho""}')

SELECT * FROM dbo.SelectedEvents('TIA',0,NULL,NULL,NULL,1,'Fuel','{""age"":""Elderly""}',NULL) ORDER BY CaseID,[Rank]
SELECT * FROM dbo.SelectedEvents('TIA',0,NULL,NULL,NULL,1,'Fuel','{""age"":""Young"",""Diabetic"":""No""}',NULL) ORDER BY CaseID,[Rank]

SELECT * FROM dbo.SelectedEvents('restaurantguest',0,'01/01/1900','12/31/2050',NULL,1,NULL,NULL,NULL) ORDER BY CaseID,[Rank]


Notes:
    • @EventSet is mandatory; function returns nothing if NULL.
    • @Metric defaults to 'Time Between' when omitted.

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[SeqProb],"Table-valued function, [dbo].[SeqProb]: Calculates the probability of a given next event following any sequence that starts with the specified start event, for a particular model or across all models.","Use when you need the probability of a specific sequence and want a scalar result that can be embedded in a larger query, scorecard, or rule.","

    -- For a specific model:
    SELECT * FROM dbo.SeqProb(1, 'arrive', 'order');
    -- Across all models:
    SELECT * FROM dbo.SeqProb(NULL, 'arrive', 'order');

    SELECT * FROM dbo.SeqProb(NULL, 'arrive,greeted', 'drinks');

"
SQL_SCALAR_FUNCTION,[dbo].[SequenceKey],"Scalar function, [dbo].[SequenceKey]: Generates a 16-byte MD5 hash key for a given event sequence string and next-event value, providing a unique identifier for event‐transition sequences.","Use when you need a stable key for an event sequence so it can be cached, compared, joined, or stored independently of the raw comma-separated text.","

  SELECT dbo.SequenceKey('arrive,greeted,seated,intro', 'drinks');

"
SQL_SCALAR_FUNCTION,[dbo].[SequenceProbability],"Scalar function, [dbo].[SequenceProbability]: Computes the overall probability of observing a given event sequence under a Markov model by walking through the ModelEvents transition probabilities, starting from the stationary (eigenvector) probability of the first event and multiplying successive transition probabilities.","Use when you want the probability of one or more sequences returned as a rowset, especially when comparing multiple sequences or joining sequence probabilities into larger analyses.","

SELECT dbo.SequenceProbability('heavytraffic,lighttraffic,moderatetraffic,heavytraffic,heavytraffic',10)
SELECT dbo.SequenceProbability('heavytraffic',10) -- Only gets the eigenvector value.

"
SQL_TABLE_VALUED_FUNCTION,[dbo].[SequenceSegments],"Table-valued function, [dbo].[SequenceSegments]: Identifies and aggregates all event sequences in raw event data that begin with a specified start event and end with a specified end event, computing basic statistics (min, max, avg, stdev, sum) on the elapsed time between those events and listing the cases in which they occur.",,"

SELECT * FROM dbo.[SequenceSegments]('greeted','order','arrive,greeted,seated,intro,drinks,ccdeclined,charged,order,check,seated,served,bigtip,depart',1,'01/01/1900','12/31/2050',NULL,1,NULL,NULL)
SELECT * FROM dbo.[SequenceSegments]('drinks','depart','arrive,greeted,seated,intro,drinks,ccdeclined,charged,order,check,seated,served,bigtip,depart',1,'01/01/1900','12/31/2050',NULL,1,NULL,NULL)


"
SQL_TABLE_VALUED_FUNCTION,[dbo].[Sequences],"Table-valued function, [dbo].[Sequences]: Computes all successive event‐sequence statistics (per‐sequence and per‐hop) for a given event set over a time window, optionally using cached results for performance.",,"
    SELECT * 
      FROM dbo.Sequences(
        'arrive,greeted,seated',  
         1, '1900-01-01','2050-12-31',
         NULL,1,NULL,NULL,NULL,0
      );

    SELECT * 
      FROM dbo.Sequences(
        'restaurantguest',  
         1, '1900-01-01','2050-12-31',
         NULL,1,NULL,NULL,NULL,0
      );

"
SQL_STORED_PROCEDURE,[dbo].[SetUserAccessBitmap],"Stored procedure, , [dbo].[SetUserAccessBitmap]: Inserts or updates a user’s AccessBitmap in the Users table based on login name, and optionally returns the detailed granted permissions.",Use when assigning or updating bitmap-based access permissions for a user so model and metadata visibility can be enforced consistently.,"
	DECLARE @UID INT
    EXEC dbo.SetUserAccessBitmap 
      @SUSER_NAME = NULL, 
      @AccessBitmap = 12345, 
      @DisplayAccessDetail = 1, 
      @UserID = @UID OUTPUT;
	PRINT @UID

	DECLARE @UID INT
	EXEC dbo.SetUserAccessBitmap 'TestUser', 1, @UserID = @UID OUTPUT;
	PRINT @UID

"
SQL_SCALAR_FUNCTION,[dbo].[SortKeyValueJSON],"Scalar function, [dbo].[SortKeyValueJSON]: Accepts a JSON object and returns a new JSON string with its key/value pairs sorted by key, preserving values as strings.","Use when you need a canonical ordering of JSON key/value pairs before hashing, comparison, storage, or transform-key generation.","

    SELECT dbo.SortKeyValueJSON('{""harry"":""Carry"",""ally"":""smith"",""barry"":""carter""}');

"
SQL_SCALAR_FUNCTION,[dbo].[SourceID],"Scalar function, [dbo].[SourceID]: Looks up and returns the SourceID for a given server and database combination from the Sources table, or NULL if not found.","Use when you know the server and database names and want to resolve the corresponding SourceID for inserts, metadata joins, or ETL setup.","

    SELECT dbo.SourceID('EAA2024','Stocks',NULL);
    SELECT dbo.SourceID('EAA2024','EHR','Orders');

"
SQL_INLINE_TABLE_VALUED_FUNCTION,[dbo].[TimeIntelligenceWindow],"Table-valued function, [dbo].[TimeIntelligenceWindow]: Returns a single-row time-intelligence window for a supplied as-of datetime, units value, and function code. Supports common business windows such as current period, to-date windows, previous and next full periods, lag and lead periods, and rolling windows.","Use when a query, stored procedure, or other function needs a reusable time window such as MTD, QTD, YTD, previous month, next quarter, lag 7 days, or rolling 30 days. Designed as an inline table-valued function to be more optimizer-friendly and more portable toward MPP-oriented platforms than a multi-statement TVF.","

	DECLARE @StartDateTime DATETIME
	DECLARE @EndDateTime DATETIME
	DECLARE @EventSet NVARCHAR(500)='restaurantguest'

    SELECT @StartDateTime=StartDateTime, @EndDateTime=EndDateTime
    FROM dbo.TimeIntelligenceWindow('02-28-2023', 0, 'MTD');

	EXEC sp_SelectedEvents @EventSet,0, @StartDateTime,@EndDateTime,NULL,1,NULL,NULL,NULL


    SELECT *
    FROM dbo.TimeIntelligenceWindow(GETDATE(), 1, 'PREVMONTH');

    SELECT *
    FROM dbo.TimeIntelligenceWindow(GETDATE(), 30, 'ROLLINGDAYS');

    SELECT *
    FROM dbo.TimeIntelligenceWindow(GETDATE(), 2, 'LEADQTR');

    SELECT e.*
    FROM dbo.EventsFact e
    CROSS APPLY dbo.TimeIntelligenceWindow(GETDATE(), 1, 'PREVMONTH') ti
    WHERE e.EventDate >= ti.WindowStart
      AND e.EventDate <  ti.WindowEnd;

"
SQL_SCALAR_FUNCTION,[dbo].[TransformsKey],"Scalar function, [dbo].[TransformsKey]: Generates a stable 16-byte MD5 hash for a JSON mapping of event transforms by sorting key/value pairs to ensure consistent ordering regardless of input order.","Use when you need a stable canonical key for a transforms JSON payload so logically identical mappings resolve to the same identifier even if the JSON property order differs. Helpful for deduplicating transform definitions, looking up cached models by transforms set, or storing transform metadata consistently.","

    SELECT dbo.TransformsKey('{""lighttraffic"":""traffic"",""moderatetraffic"":""traffic"",""heavytraffic"":""traffic""}');
    SELECT dbo.TransformsKey('{""heavytraffic"":""traffic"",""lighttraffic"":""traffic"",""moderatetraffic"":""traffic""}');
	--heavytraffic shows up twice, second one with a different value.
    SELECT dbo.TransformsKey('{""moderatetraffic"":""traffic"",""heavytraffic"":""traffic"",""lighttraffic"":""traffic"",""heavytraffic"":""vtraffce""}');
    SELECT dbo.TransformsKey('{""moderatetraffic"":""traffic"",""heavytraffic"":""traffic"",""lighttraffic"":""traffic"",""LAtraffic"":""reallybadtraffce""}');

"
SQL_STORED_PROCEDURE,[dbo].[UpdateCaseFromEvents],"Stored procedure, , [dbo].[UpdateCaseFromEvents]: Recalculates and updates the EventCount, StartDateTime, and EndDateTime in the Cases table based on the EventsFact entries, optionally for a single case or all cases.","Use when case-level metadata should be refreshed from the events that belong to the case, especially after new event loads or corrections.","
    EXEC dbo.UpdateCaseFromEvents @CaseID = 871;
    EXEC dbo.UpdateCaseFromEvents @CaseID = NULL;  -- Update all cases

"
SQL_STORED_PROCEDURE,[dbo].[UpdateTransform],"Stored procedure, , [dbo].[UpdateTransform]: Updates an existing transforms entry by computing its key, ensuring the code is unique for that key, updating its code and description, and logs the update event.","Use when changing an existing transform definition without manually editing metadata tables, especially when event normalization rules evolve.","
    DECLARE @tk VARBINARY(16);
    EXEC dbo.UpdateTransform
      @Transforms = '{""arnold1"":""arnold"",""arnold2"":""arnold"",""keto1"":""dietpage"",""weightwatcher1"":""dietpage"",""vanproteinbars"":""proteinbars"",""chocproteinbars"":""proteinbars""}',
      @Code = 'Map1',
      @Dessciption = 'Maps A to X and B to Y',
      @Transformskey = @tk OUTPUT;

"
SQL_SCALAR_FUNCTION,[dbo].[UserID],"Scalar function, [dbo].[UserID]: Looks up the numeric UserID for a given Windows login; if none is passed, uses the current session’s login.","Use when you need the internal user identifier for the current or supplied user in joins, access checks, or audit logic.","

    SELECT dbo.UserID(NULL);       -- Your own UserID
    SELECT dbo.UserID('DOMAIN\\Joe');  -- Specific login

"
SQL_SCALAR_FUNCTION,[dbo].[bigint_to_binary_string],"Scalar function, [dbo].[bigint_to_binary_string]: Converts a BIGINT value into its 62-bit binary string representation, padding with leading zeros as needed.","Use when you need a readable bit-string form of a BIGINT, especially for debugging access bitmaps, flags, or other packed integer settings.","

    SELECT dbo.bigint_to_binary_string(13);  -- returns '000...01101'

"
SQL_STORED_PROCEDURE,[dbo].[get_semantic_web_llm_values],"Stored procedure, , [dbo].[get_semantic_web_llm_values]: Dynamically discovers all tables with Description and IRI columns (plus optional EventsFact entries), and returns a unified result set of object name, type, description, IRI, code column name, and code value for semantic-web and LLM embedding purposes. Usefull for setting up 'Time Molecules skills'. See dbo.getTimeMoleculesObjectMetadata() for sprocs, tvf, and udfs.","Use when exporting or preparing Time Molecules metadata values for embeddings, semantic search, or LLM-oriented catalog generation.","

    EXEC dbo.get_semantic_web_llm_values;          -- default, hides EventsFact
    EXEC dbo.get_semantic_web_llm_values 1;        -- include EventsFact entries

"
SQL_STORED_PROCEDURE,[dbo].[sp_AdjacencyMatrix],"Stored procedure, , [dbo].[sp_AdjacencyMatrix]: Generates an adjacency matrix from a given event set by calling dbo.MarkovProcess2 and then returning, for each EventA→EventB pair, the conditional probability P(B|A), total occurrences of EventA, and raw transition counts.",Use when you want the stored-procedure version of dbo.AdjacencyMatrix so the logic can rely on the temp/work-table implementation path used by dbo.MarkovProcess2. This is more compatible with the newer Time Molecules stored-proc architecture and is friendlier to Azure Synapse style processing than depending on the legacy TVF chain.,"

    SELECT * FROM dbo.AdjacencyMatrix('poker', 1, NULL);
	EXEC dbo.sp_AdjacencyMatrix @EventSet='poker', @enumerate_multiple_events=1, @transforms=NULL;

	SELECT * FROM  [dbo].[AdjacencyMatrix]('restaurantguest',1,NULL)
    EXEC dbo.sp_AdjacencyMatrix @EventSet='restaurantguest', @enumerate_multiple_events=1, @transforms=NULL;

"
SQL_STORED_PROCEDURE,[dbo].[sp_CaseCharacteristics],"Stored procedure, , [dbo].[sp_CaseCharacteristics]: Retrieves both anomaly-derived event-pair metrics and case-level properties for a given model, consolidating them into a single result set for downstream association analysis. Stored-proc version of dbo.CaseCharacteristics using dbo.sp_ModelDrillThrough to derive the case population.","Use when you want one result set that mixes model-derived anomaly signals with case properties for the same population of cases, while following the newer stored-procedure architecture.",
SQL_STORED_PROCEDURE,[dbo].[sp_CompareEventProximities],"Stored procedure, , [dbo].[sp_CompareEventProximities]: [
    ""Compares the event footprints of two tuple-defined populations and returns the event properties found for both selections."",
    ""Helps identify where two tuple-defined activity streams may intersect through shared event properties, objects, actors, or sources.""
  ]","Use when you want to compare two tuple-defined populations and find event properties that appear in both selections. Helpful for exploratory root-cause work, overlap analysis, and discovering common objects, actors, sources, or other shared event-level signals that may connect two different activity streams.","

EXEC [dbo].[sp_CompareEventProximities]
    @CaseFilterProperties1 = '{""LocationID"":1,""EmployeeID"":1}',
    @CaseFilterProperties2 = '{""LocationID"":1,""EmployeeID"":4}',
    @StartDateTime = NULL,
    @EndDateTime = NULL,
	@ReturnOnlyMatchedProperties=0 --0 means return all property values, then LLM will evaluate what is similar.

EXEC [dbo].[sp_CompareEventProximities]
    @CaseFilterProperties1 = '{""LocationID"":1,""CustomerID"":2}',
    @CaseFilterProperties2 = '{""LocationID"":1,""CustomerID"":4}',
    @StartDateTime = '2020-01-01',
    @EndDateTime = '2025-12-31',
	@ReturnOnlyMatchedProperties=1

"
SQL_STORED_PROCEDURE,[dbo].[sp_ConditionalProbabilityTable],"Stored procedure, , [dbo].[sp_ConditionalProbabilityTable]: For each case or time-group (CASEID/DAY/MONTH/YEAR), counts occurrences of two event sequences A and B so you can compute conditional probabilities across cases.","Use when you want the conditional-probability table logic exposed as a stored procedure, especially for workflows that prefer procedural invocation or writing results to work tables.",
SQL_STORED_PROCEDURE,[dbo].[sp_DrillThroughToModelEvents],"Stored procedure, , [dbo].[sp_DrillThroughToModelEvents]: Retrieves all underlying events (with ordering, occurrence counts, and metric values) that made up a specified Markov model by its ModelID, leveraging the parameters stored for that model.","Use when you want the event rows behind a stored model loaded procedurally, especially when a downstream step expects a work table or staged result rather than a TVF.","
    EXEC sp_DrillThroughToModelEvents 24

"
SQL_STORED_PROCEDURE,[dbo].[sp_ModelDrillThrough],"Stored procedure, , [dbo].[sp_ModelDrillThrough]: Retrieves paired events (EventA -> EventB) and their details for a specified Markov model, including elapsed minutes, rank, and occurrence counts.","Use when you want paired EventA→EventB rows behind a specific model, especially for inspecting real case evidence behind a transition and explaining how a model behaves.","

	DECLARE @ModelID BIGINT=5
	SELECT * FROM [dbo].[ModelEvents] WHERE ModelID=@ModelID
    EXEC dbo.sp_ModelDrillThrough @ModelID,'arrive','greeted';

	DECLARE @SessionID UNIQUEIDENTIFIER=NEWID()
	EXEC dbo.sp_ModelDrillThrough @ModelID=1, @SessionID=@SessionID


"
SQL_STORED_PROCEDURE,[dbo].[sp_SelectEventsbyProperties],"Stored procedure, , [dbo].[sp_SelectEventsbyProperties]: Returns events from dbo.EventPropertiesParsed that belong to the specified EventSet, fall within the effective datetime window, and match all property names supplied in the JSON property filter. The procedure expands the EventSet into distinct event names, parses the property filter JSON, and returns one row per matching event occurrence.","Use when you want to find actual event occurrences that match a named event set and a JSON property filter, especially for targeted drill-through, validation, or event-level troubleshooting.",
SQL_STORED_PROCEDURE,[dbo].[sp_SelectedEvents],"Stored procedure, , [dbo].[sp_SelectedEvents]: [
    ""Retrieves all events for a specified event set and optional filters, returning CaseID, Event name, timestamp, sequence rank, occurrence count, EventID, and metric values."",
    ""Uses inline table variable (@result) to collect and return results; supports both stored-proc and TVF usage patterns.""
  ]","Use when you need the SelectedEvents logic materialized procedurally, especially for work-table pipelines, scale-out rewrites, or multi-step processes that reuse the same filtered event set.","

For short results, the TVF is often faster. For results across very many facts, the sproc is usually faster.

EXEC dbo.sp_SelectedEvents 'restaurantguest',0, NULL,NULL,NULL,1,NULL,NULL,NULL
SELECT * 
FROM dbo.SelectedEvents('restaurantguest',0, NULL,NULL,NULL,1,NULL,NULL,NULL) 
ORDER BY CaseID,[Rank]

	CHECKPOINT;
	GO
	DBCC FREEPROCCACHE;
	GO
	DBCC DROPCLEANBUFFERS;
	GO

{""Fuel"":1,""Weight"":1}
{""Fuel"":[1,2,3],""Weight"":1}
{""Fuel"":{""start"":1,""end"":3},""Weight"":1}

SELECT * FROM ParseFilterProperties('{""Fuel"":{""start"":1,""end"":3},""Weight"":1}')

EXEC dbo.sp_SelectedEvents 'pickuproute',0, NULL,NULL,NULL,1,NULL,NULL,'{""Fuel"":{""start"":1,""end"":3000},""Weight"":{""start"":144,""end"":147}}'
SELECT * 
FROM dbo.SelectedEvents('pickuproute',0, NULL,NULL,NULL,1,NULL,NULL,'{""Fuel"":1,""Weight"":1}') 
ORDER BY CaseID,[Rank]

SELECT * 
FROM dbo.SelectedEvents('cardiology',0, NULL,NULL,NULL,1,NULL,NULL,NULL) 
ORDER BY CaseID,[Rank]

--These two EXEC has @EventSet IS NULL, which means all events.
--In this case, I want all events related to CustomerID=2 and CustomerID=4, at LocationID=1.
--The purpose is to see where/when CustomerID 2 and 4 intersect.
EXEC dbo.sp_SelectedEvents NULL,0, NULL,NULL,NULL,1,NULL,'{""LocationID"":1,""CustomerID"":2}'
EXEC dbo.sp_SelectedEvents NULL,0, NULL,NULL,NULL,1,NULL,'{""LocationID"":1,""CustomerID"":4}'




"
SQL_STORED_PROCEDURE,[dbo].[sp_SequenceSegments],"Stored procedure, , [dbo].[sp_SequenceSegments]: Identifies and aggregates all event sequences in raw event data that begin with a specified start event and end with a specified end event, computing basic statistics (min, max, avg, stdev, sum) on the elapsed time between those events and listing the cases in which they occur.","Use when you want segment-level sequence output produced procedurally, especially for downstream comparison, caching, or staging into work tables.","

EXEC sp_SequenceSegments 'greeted','order','arrive,greeted,seated,intro,drinks,ccdeclined,charged,order,check,seated,served,bigtip,depart',1,'01/01/1900','12/31/2050',NULL,1,NULL

SELECT * FROM dbo.[SequenceSegments]('drinks','depart','arrive,greeted,seated,intro,drinks,ccdeclined,charged,order,check,seated,served,bigtip,depart',1,'01/01/1900','12/31/2050',NULL,1,NULL,NULL)
EXEC sp_SequenceSegments 'drinks','depart','arrive,greeted,seated,intro,drinks,ccdeclined,charged,order,check,seated,served,bigtip,depart',1,'01/01/1900','12/31/2050',NULL,1,NULL,NULL


"
SQL_STORED_PROCEDURE,[dbo].[sp_Sequences],"Stored procedure, , [dbo].[sp_Sequences]: Computes all successive event‐sequence statistics (per‐sequence and per‐hop) for a given event set over a time window, optionally using cached results for performance.","Use when you want sequence discovery or sequence extraction materialized procedurally, especially when the output needs to feed work tables or later pipeline steps.","
      EXEC dbo.sp_Sequences 'arrive,greeted,seated',  
         1, '1900-01-01','2050-12-31',
         NULL,1,NULL,NULL,NULL,0

		SELECT
			*
		FROM
			SelectedEvents('arrive,greeted,seated',1,NULL,NULL,NULL,NULL,NULL,NULL,NULL) e
	



    SELECT * 
      FROM dbo.Sequences(
        'arrive,greeted,seated',  
         1, '1900-01-01','2050-12-31',
         NULL,1,NULL,NULL,NULL,0
      );

"
SQL_STORED_PROCEDURE,[dbo].[utility_Bad_Data],"Stored procedure, , [dbo].[utility_Bad_Data]: Performs a series of data‐quality checks across event and metadata tables: identifies cases with duplicate timestamps, non-unique EventSetCode values, and cases missing valid source or property mappings.","Use when scanning for, logging, or correcting known bad-data patterns in the Time Molecules environment, especially during ETL hygiene and troubleshooting.","
    EXEC dbo.utility_Bad_Data @IncludeCases = 1;

"
SQL_STORED_PROCEDURE,[dbo].[utility_LogProcError],"Stored procedure, , [dbo].[utility_LogProcError]: Inserts a row into dbo.ProcErrorLog for procedure events, warnings, or errors.","Use when procedures need a common, reusable way to write rows to dbo.ProcErrorLog instead of repeating manual INSERT statements.",
